name,epidCode,growthRate,region,archived,externalID,uuid
SK Flensburg,FL,0,Schleswig-Holstein,0,11001001,b63bde91-099f-564f-a82f-b88406c6580a
SK Kiel,KI,0,Schleswig-Holstein,0,11001002,78e852f6-1af8-5750-b9a4-25a30e1f4148
SK Lübeck,HL,0,Schleswig-Holstein,0,11001003,9ac63d1b-54de-5b0e-9144-77916ddf36c2
SK Neumünster,NMS,0,Schleswig-Holstein,0,11001004,ba37df5e-21c3-5bde-9498-da9201b06ae4
LK Dithmarschen,HEI,0,Schleswig-Holstein,0,11001051,b6bb9099-7fad-5579-8b60-7e55cdf479d2
LK Herzogtum Lauenburg,RZ,0,Schleswig-Holstein,0,11001053,fff87e48-9784-576c-b37c-e1a4d659a4ff
LK Nordfriesland,NF,0,Schleswig-Holstein,0,11001054,6f3e3380-0b02-50d3-b83c-770a459523a5
LK Ostholstein,OLD,0,Schleswig-Holstein,0,11001055,5b50fb8c-9cee-5287-971c-e2f765e15d8c
LK Pinneberg,PI,0,Schleswig-Holstein,0,11001056,1ee3860c-06cc-599f-a914-8527ca07a7c9
LK Plön,PLÖ,0,Schleswig-Holstein,0,11001057,4570a199-3b0d-5a3e-8e33-90b4ded5aca4
LK Rendsburg-Eckernförde,RD,0,Schleswig-Holstein,0,11001058,243b7101-8bc2-535a-9544-69fa3cd15701
LK Schleswig-Flensburg,SL,0,Schleswig-Holstein,0,11001059,127c7476-d90a-54b6-ba49-22ee1f830be5
LK Segeberg,SE,0,Schleswig-Holstein,0,11001060,8c1707e7-fe90-5398-a897-9b1cfe6d0ecd
LK Steinburg,IZ,0,Schleswig-Holstein,0,11001061,3c4d74cd-f25e-5250-bf6e-247579b9ddfd
LK Stormarn,OD,0,Schleswig-Holstein,0,11001062,8a72d5a8-f389-54c2-a4bc-c4957c7e6334
SK Hamburg,HH,0,Hamburg,0,11002000,df100a51-43df-5868-921d-4be48dc92adb
SK Braunschweig,BS,0,Niedersachsen,0,11003101,5ebf08d1-2047-5e46-a6d3-4a7533aa77c0
SK Salzgitter,SZ,0,Niedersachsen,0,11003102,bca556ca-4e74-5348-8a26-d9bbcfbb317f
SK Wolfsburg,WOB,0,Niedersachsen,0,11003103,e3102f9a-3b5c-507c-bbf7-c022d2e6c136
LK Gifhorn,GF,0,Niedersachsen,0,11003151,754e5beb-113c-5460-ad7d-eeebd84d310d
LK Göttingen (alt),GÖ,0,Niedersachsen,0,11003152,7a81db55-69a3-5754-9dc2-040a862d7e9d
LK Goslar,GS,0,Niedersachsen,0,11003153,66291334-093a-5798-825f-a926751ef6ce
LK Helmstedt,HE,0,Niedersachsen,0,11003154,cb0eb086-ed6e-5b2b-8c4f-97d1c4aa8332
LK Northeim,NOM,0,Niedersachsen,0,11003155,6eff2f09-1686-5100-9541-f9fb066ab3e9
LK Osterode am Harz,OHA,0,Niedersachsen,0,11003156,010b0217-49c9-5cc2-aa03-b18180d09f0f
LK Peine,PE,0,Niedersachsen,0,11003157,ab7d300a-89bd-54ae-b8ec-d868fbe62a2d
LK Wolfenbüttel,WF,0,Niedersachsen,0,11003158,9bd774c0-6cf0-50d0-bd71-b32427867303
LK Göttingen,GÖ,0,Niedersachsen,0,11003159,89292e43-87f7-5846-aa62-1d973e0814ba
Region Hannover,H,0,Niedersachsen,0,11003241,479f7c37-2eb7-56ec-98e2-a466ad2a1b3c
LK Diepholz,DH,0,Niedersachsen,0,11003251,abc678dc-fad7-5185-a264-c56c45f702a1
LK Hameln-Pyrmont,HM,0,Niedersachsen,0,11003252,94ec2644-ef1f-5853-9bcf-0492d81eca96
LK Hildesheim,HI,0,Niedersachsen,0,11003254,61beee37-2844-5cd2-979b-9214d5bd8c03
LK Holzminden,HOL,0,Niedersachsen,0,11003255,365af0b4-c974-5362-89a6-6b9d83940bb2
LK Nienburg (Weser),NI,0,Niedersachsen,0,11003256,2a9b7fb2-85b8-524b-a714-a633fab8c1e9
LK Schaumburg,STH,0,Niedersachsen,0,11003257,2398f8cf-702d-5014-afcd-46b5b017160f
LK Celle,CE,0,Niedersachsen,0,11003351,395112b7-62b7-5e8c-8799-226b6b5bbd23
LK Cuxhaven,WEM,0,Niedersachsen,0,11003352,1326415f-2432-582b-b9a7-51938ded60fe
LK Harburg,WL,0,Niedersachsen,0,11003353,a534c1a1-b2ce-5858-90ed-c276d5191338
LK Lüchow-Dannenberg,DAN,0,Niedersachsen,0,11003354,7633dc1e-4b10-5e0a-b9e4-7f1b10407362
LK Lüneburg,LG,0,Niedersachsen,0,11003355,d5187eeb-acfa-50cf-9929-d379efe89635
LK Osterholz,OHZ,0,Niedersachsen,0,11003356,2f18347b-a0bc-55fd-a679-53d0ec22f52d
LK Rotenburg (Wümme),ROW,0,Niedersachsen,0,11003357,b9c793b4-1b94-569d-a728-a62ef3f9ac47
LK Heidekreis,SOL,0,Niedersachsen,0,11003358,d8301c0e-decb-5fd6-b512-4b86c9a81e45
LK Stade,STD,0,Niedersachsen,0,11003359,95a86082-14c9-50d9-8e01-067a0ad33566
LK Uelzen,UE,0,Niedersachsen,0,11003360,540914d0-1f46-592c-8cbf-0b949bddfe54
LK Verden,VER,0,Niedersachsen,0,11003361,3a0ff8d0-7d46-5c1d-b87f-feda7f2d30b4
SK Delmenhorst,DEL,0,Niedersachsen,0,11003401,1ef4f0c2-5585-53ad-af93-3577becf2391
SK Emden,EMD,0,Niedersachsen,0,11003402,b8ab80aa-8ad7-5ae2-b669-dee6eeb37337
SK Oldenburg,OL,0,Niedersachsen,0,11003403,a0cef009-a28b-5fb8-a4bd-1c3805ef54cf
SK Osnabrück,OS,0,Niedersachsen,0,11003404,dcbb42bb-d2d7-5204-91b2-4f140366a0bc
SK Wilhelmshaven,WHV,0,Niedersachsen,0,11003405,4a70851b-c17f-5e6e-91b6-44d65be6b735
LK Ammerland,WST,0,Niedersachsen,0,11003451,b22cd852-fd1c-507d-a45b-36bef0c81cab
LK Aurich,AUR,0,Niedersachsen,0,11003452,5905228f-055c-5089-bc6b-671d5a7dfdc5
LK Cloppenburg,CLP,0,Niedersachsen,0,11003453,42b9a0b4-f67c-54a0-b2df-827cc14d448e
LK Emsland,MEP,0,Niedersachsen,0,11003454,76050b3a-1cdd-596f-832f-aa2e3a117a1f
LK Friesland,JEV,0,Niedersachsen,0,11003455,9269ebe6-a39d-5621-8751-b6a8e2689b80
LK Grafschaft Bentheim,NOH,0,Niedersachsen,0,11003456,ff6318dd-3cfb-575b-800d-88359f707788
LK Leer,LER,0,Niedersachsen,0,11003457,e17b59be-cb2a-518d-8529-3bd0bf72ea3f
LK Oldenburg,OL,0,Niedersachsen,0,11003458,3df21b6e-2614-564f-a712-f6eb90b16874
LK Osnabrück,OS,0,Niedersachsen,0,11003459,4cd9c908-53d6-5424-a0d9-2bc8d2d47c7c
LK Vechta,VEC,0,Niedersachsen,0,11003460,2ba8e2dd-ffa4-546b-9541-feda4699f322
LK Wesermarsch,BRA,0,Niedersachsen,0,11003461,472559d1-a4e3-530d-8169-7353812f8ffc
LK Wittmund,WTM,0,Niedersachsen,0,11003462,c1649c68-f4f7-51c9-bea7-00d7c2c59578
SK Bremen,HB,0,Bremen,0,11004011,94d1d3f1-ec23-5a20-9845-ba4aa4a3005c
SK Bremerhaven,HB,0,Bremen,0,11004012,b3cbc409-8135-5b66-ac6a-7c39cf5776ae
SK Düsseldorf,D,0,Nordrhein-Westfalen,0,11005111,3cd38835-6a84-52f1-8b0a-ef15d75b5b2c
SK Duisburg,DU,0,Nordrhein-Westfalen,0,11005112,58660779-6343-54a7-bd1c-869ec99f7df4
SK Essen,E,0,Nordrhein-Westfalen,0,11005113,7fe371ac-ef30-5d71-81ee-93ee34a1e8af
SK Krefeld,KR,0,Nordrhein-Westfalen,0,11005114,60edb307-4a42-56ed-8307-10ea6f92adb3
SK Mönchengladbach,MG,0,Nordrhein-Westfalen,0,11005116,f35bc4db-d64b-5720-ad20-7219223d2238
SK Mülheim a.d.Ruhr,MH,0,Nordrhein-Westfalen,0,11005117,ba752a49-8b07-5631-bca3-c52ae0411a34
SK Oberhausen,OB,0,Nordrhein-Westfalen,0,11005119,ee7b1eb4-4d62-546c-81f1-e59ef06dec8d
SK Remscheid,RS,0,Nordrhein-Westfalen,0,11005120,6cbdd065-8cb4-5a2d-a86b-0e23513feb18
SK Solingen,SG,0,Nordrhein-Westfalen,0,11005122,291e1dae-f42e-5e37-b196-ff59d534fda4
SK Wuppertal,W,0,Nordrhein-Westfalen,0,11005124,bb5de084-8c58-5b02-b820-17080a8fbafb
LK Kleve,KLE,0,Nordrhein-Westfalen,0,11005154,a26aa9fe-f07f-5605-83a5-f1efd74a7603
LK Mettmann,ME,0,Nordrhein-Westfalen,0,11005158,bc11e1e7-b58f-5482-bdb0-03a309519913
LK Rhein-Kreis Neuss,NE,0,Nordrhein-Westfalen,0,11005162,27bfa43d-943e-5bd0-bb1e-36e6d462053e
LK Viersen,VIE,0,Nordrhein-Westfalen,0,11005166,19a10e13-ea6c-5771-8f91-7e727985f5b3
LK Wesel,WES,0,Nordrhein-Westfalen,0,11005170,469b73ed-4c83-5bb8-9201-16858add09e4
SK Aachen,AC,0,Nordrhein-Westfalen,0,11005313,b2dac3b0-ddb2-548d-bda6-eee2c1637d3f
SK Bonn,BN,0,Nordrhein-Westfalen,0,11005314,289aec41-34bc-5fb8-93be-c76b3b0b61e2
SK Köln,K,0,Nordrhein-Westfalen,0,11005315,a134c20e-575e-59a3-a120-c17a7b67fa1a
SK Leverkusen,LEV,0,Nordrhein-Westfalen,0,11005316,a57d1a87-490b-5bdb-9ed1-3871efd92e26
StadtRegion Aachen,AC,0,Nordrhein-Westfalen,0,11005334,d80aa133-b4db-5caa-9298-18ab5c63fa9e
LK Aachen,AC,0,Nordrhein-Westfalen,0,11005354,03c55729-4870-5690-a95d-ffc45c7d195f
LK Düren,DN,0,Nordrhein-Westfalen,0,11005358,5c6bc721-cd1c-566a-ac87-c3c357147047
LK Rhein-Erft-Kreis,BM,0,Nordrhein-Westfalen,0,11005362,d260fda6-b44b-5f19-80f3-e23eb4736553
LK Euskirchen,EU,0,Nordrhein-Westfalen,0,11005366,0423a5ef-4fc9-58d5-94ee-c30a85c9252f
LK Heinsberg,HS,0,Nordrhein-Westfalen,0,11005370,afb3419d-48b1-5958-9ba8-766123d51fe9
LK Oberbergischer Kreis,GM,0,Nordrhein-Westfalen,0,11005374,820f3c74-9297-5686-b262-db2b91c80556
LK Rheinisch-Bergischer Kreis,GL,0,Nordrhein-Westfalen,0,11005378,2c4c54f3-d0ae-56d3-ba93-cd142ae74a64
LK Rhein-Sieg-Kreis,SU,0,Nordrhein-Westfalen,0,11005382,9782594f-c0cd-540b-a0c5-495ec27a8ffd
SK Bottrop,BOT,0,Nordrhein-Westfalen,0,11005512,fb96f8c9-1b04-56cf-b3ac-acf533fc6497
SK Gelsenkirchen,GE,0,Nordrhein-Westfalen,0,11005513,39b9ee37-50c9-5def-8ee5-64733aadd0d2
SK Münster,MS,0,Nordrhein-Westfalen,0,11005515,e8e79480-5fe5-59cf-9175-5ec2e72049ae
LK Borken,BOR,0,Nordrhein-Westfalen,0,11005554,5d184a1e-2ea4-57f9-a14c-c93f83159364
LK Coesfeld,COE,0,Nordrhein-Westfalen,0,11005558,1f6746a0-ddab-5944-bd02-251bdb9b2aca
LK Recklinghausen,RE,0,Nordrhein-Westfalen,0,11005562,d49d0032-afd2-5433-964f-9fc419bb268e
LK Steinfurt,ST,0,Nordrhein-Westfalen,0,11005566,770cbb85-5d03-5683-a6b0-d11342170a4e
LK Warendorf,WAF,0,Nordrhein-Westfalen,0,11005570,601e5d13-404e-5048-85fc-bd453679ae44
SK Bielefeld,BI,0,Nordrhein-Westfalen,0,11005711,2e7d9d70-5ff3-5e71-b168-8c79dad66743
LK Gütersloh,GT,0,Nordrhein-Westfalen,0,11005754,02ef2645-a02f-56a1-91c1-b505ece123ea
LK Herford,HF,0,Nordrhein-Westfalen,0,11005758,03118c50-4504-5746-acfa-7eb8855a1238
LK Höxter,HX,0,Nordrhein-Westfalen,0,11005762,aaaaa2ef-68fc-536a-8ec0-b66c197905db
LK Lippe,LIP,0,Nordrhein-Westfalen,0,11005766,07d69f6b-1b32-5c67-9a1f-a33849d921ff
LK Minden-Lübbecke,MI,0,Nordrhein-Westfalen,0,11005770,b6387882-0847-5995-bf70-1606ec6ea5b3
LK Paderborn,PB,0,Nordrhein-Westfalen,0,11005774,eac4cf54-aca5-52d1-a9dc-a86d3d53cdbd
SK Bochum,BO,0,Nordrhein-Westfalen,0,11005911,cfc6d045-8bdb-505d-953a-dd8acbfd2dc4
SK Dortmund,DO,0,Nordrhein-Westfalen,0,11005913,9f73805a-d927-5acb-b0a0-bd01efac7a25
SK Hagen,HA,0,Nordrhein-Westfalen,0,11005914,4cb46bc5-c528-5321-a5ce-8d8bad1d14ab
SK Hamm,HAM,0,Nordrhein-Westfalen,0,11005915,6a24ac99-be4e-50c0-a708-5c4fc2221646
SK Herne,HER,0,Nordrhein-Westfalen,0,11005916,900f3e3f-9635-51a4-87df-9ee91662f876
LK Ennepe-Ruhr-Kreis,EN,0,Nordrhein-Westfalen,0,11005954,29a1f6da-d6f5-56c8-be18-d367d88c096a
LK Hochsauerlandkreis,MES,0,Nordrhein-Westfalen,0,11005958,5b4dd94b-3402-5c5e-b02a-360268c9a74e
LK Märkischer Kreis,MK,0,Nordrhein-Westfalen,0,11005962,ff18a414-a06d-5ced-ba45-57abb3e6771e
LK Olpe,OE,0,Nordrhein-Westfalen,0,11005966,15353191-4bb0-5868-b944-e66aa4ac1910
LK Siegen-Wittgenstein,SI,0,Nordrhein-Westfalen,0,11005970,45b53097-18fa-55c9-93eb-824dcb4f6b81
LK Soest,SO,0,Nordrhein-Westfalen,0,11005974,b114a5dd-b883-527a-9235-2c089257e95f
LK Unna,UN,0,Nordrhein-Westfalen,0,11005978,07a4fd8c-adb7-5288-abd6-1307741b9eef
SK Darmstadt,DA,0,Hessen,0,11006411,af7e0cd5-40fb-568f-b538-0a829f568e7d
SK Frankfurt am Main,F,0,Hessen,0,11006412,2dddfee4-ac62-59b1-a452-60a08fd9810f
SK Offenbach,OF,0,Hessen,0,11006413,3922bb26-2632-5c5b-8644-bc477ee05124
SK Wiesbaden,WI,0,Hessen,0,11006414,5602abb0-70ee-5909-bf6d-0c9e8f75fc5d
LK Bergstraße,HP,0,Hessen,0,11006431,3e0fb6f8-c54c-5561-b27b-71b094c177d9
LK Darmstadt-Dieburg,DI,0,Hessen,0,11006432,db561a61-6872-5e33-81be-b188eed2c8f9
LK Groß-Gerau,GG,0,Hessen,0,11006433,373dc1dd-bd44-56c0-bb73-0a3c66871b3a
LK Hochtaunuskreis,HG,0,Hessen,0,11006434,c1df5ba6-aa9a-5d67-8f9a-f408951acd8c
LK Main-Kinzig-Kreis,HU,0,Hessen,0,11006435,71898975-2187-550e-a893-135bf227bb93
LK Main-Taunus-Kreis,MTK,0,Hessen,0,11006436,7979784b-acf3-52c1-ada8-f98759c302fe
LK Odenwaldkreis,ERB,0,Hessen,0,11006437,9eff9168-5a23-58cd-a72e-21b7a75a283b
LK Offenbach,OF,0,Hessen,0,11006438,a2a0fd23-43ac-5914-b806-78517430ecbe
LK Rheingau-Taunus-Kreis,SWA,0,Hessen,0,11006439,a3a88c83-ecd7-5f0b-acd1-af3dd6a681ce
LK Wetteraukreis,FB,0,Hessen,0,11006440,b96f0cb3-4d4f-5c35-929b-f82a5083a447
LK Gießen,GI,0,Hessen,0,11006531,4c0b7a78-8a42-54c4-80bf-03eab04bba0b
LK Lahn-Dill-Kreis,LDK,0,Hessen,0,11006532,260b2144-a30f-5878-b50e-050e71972f07
LK Limburg-Weilburg,LM,0,Hessen,0,11006533,d0dbe10c-f20d-5145-af33-3fee972cb1e1
LK Marburg-Biedenkopf,MR,0,Hessen,0,11006534,3cec0bca-18d3-5266-9ca4-b1d4bc62baef
LK Vogelsbergkreis,VB,0,Hessen,0,11006535,68304228-c547-5e71-9cde-283fc8e9ce38
SK Kassel,KS,0,Hessen,0,11006611,04283181-131f-5087-ace8-59f0f9f9a691
LK Fulda,FD,0,Hessen,0,11006631,df01bab5-1a84-53b6-8bf8-20cc77091e85
LK Hersfeld-Rotenburg,HEF,0,Hessen,0,11006632,cff91499-2cef-5075-b3a3-9144fd5d3494
LK Kassel,WOH,0,Hessen,0,11006633,85efdd97-b046-5cd1-bd7e-c504da35f06e
LK Schwalm-Eder-Kreis,HR,0,Hessen,0,11006634,f16deb0c-0c79-525c-8510-08855a1c02b5
LK Waldeck-Frankenberg,WA,0,Hessen,0,11006635,68d710ce-4188-55a7-a26c-3a4a20e69727
LK Werra-Meißner-Kreis,ESW,0,Hessen,0,11006636,afef1f9d-e6b9-5c10-8296-e0d6b0045428
SK Koblenz,KO,0,Rheinland-Pfalz,0,11007111,c75446bc-1833-5626-8e69-424dd5f4d0b9
LK Ahrweiler,AW,0,Rheinland-Pfalz,0,11007131,bffd5e09-5ff1-5ef5-9f52-7a99e37f3810
LK Altenkirchen,AK,0,Rheinland-Pfalz,0,11007132,5d980444-e575-5d13-9465-1b9296b0cb45
LK Bad Kreuznach,KH,0,Rheinland-Pfalz,0,11007133,a7a876fd-d400-54e8-9f8d-fc43c9eec574
LK Birkenfeld,BIR,0,Rheinland-Pfalz,0,11007134,bb687de5-65c1-5452-a100-8c4ba6a6d453
LK Cochem-Zell,COC,0,Rheinland-Pfalz,0,11007135,5f7f75cf-8bb6-5f0b-aafa-f24bba0c2d2a
LK Mayen-Koblenz,MYK,0,Rheinland-Pfalz,0,11007137,8b15edc2-498c-5441-b165-a3713202e880
LK Neuwied,NR,0,Rheinland-Pfalz,0,11007138,8ef3312d-489c-5b74-a712-0e0c92070a7a
LK Rhein-Hunsrück-Kreis,SIM,0,Rheinland-Pfalz,0,11007140,b592c222-8c84-5bb7-9df6-7e58b58c9d60
LK Rhein-Lahn-Kreis,EMS,0,Rheinland-Pfalz,0,11007141,a8ef272f-61df-59f3-a694-9e0e8f831fc7
LK Westerwaldkreis,WW,0,Rheinland-Pfalz,0,11007143,4e126c9f-67d8-5969-ba1e-9616b10265b6
SK Trier,TR,0,Rheinland-Pfalz,0,11007211,fc339309-a465-5ece-b207-7b422c229aa7
LK Bernkastel-Wittlich,WIL,0,Rheinland-Pfalz,0,11007231,335a7431-5e8a-57e3-ba57-1e53594906e8
LK Bitburg-Prüm,BIT,0,Rheinland-Pfalz,0,11007232,1e052509-3ed2-54a1-8a28-96676d84a776
LK Vulkaneifel,DAU,0,Rheinland-Pfalz,0,11007233,50181d0c-4bba-543e-a824-7da9aca6b538
LK Trier-Saarburg,TR,0,Rheinland-Pfalz,0,11007235,8e7b210f-0f51-5205-90b2-fb257364244b
SK Frankenthal,FT,0,Rheinland-Pfalz,0,11007311,5e5c1df8-3dbb-5dd6-b30e-5aad13a3ae07
SK Kaiserslautern,KL,0,Rheinland-Pfalz,0,11007312,66427bf8-42d9-58f3-99c5-c2da8c4bf609
SK Landau i.d.Pfalz,LD,0,Rheinland-Pfalz,0,11007313,3bc23c21-d197-5d22-a0ac-07934299e191
SK Ludwigshafen,LU,0,Rheinland-Pfalz,0,11007314,76ba8b85-861a-5498-9114-3cb9b84223d4
SK Mainz,MZ,0,Rheinland-Pfalz,0,11007315,7ea5d684-5b1f-55c5-9517-30b4f0c8ab5e
SK Neustadt a.d.Weinstraße,NW,0,Rheinland-Pfalz,0,11007316,947c2df6-6126-514f-b9a4-f814534bfca5
SK Pirmasens,PS,0,Rheinland-Pfalz,0,11007317,fae74ae3-bfa7-547e-938d-aa3609bac27e
SK Speyer,SP,0,Rheinland-Pfalz,0,11007318,e8adf8f4-8bf5-594e-ab7a-5bab8c235973
SK Worms,WO,0,Rheinland-Pfalz,0,11007319,75d941ee-31a1-5969-a9c6-9382eb5bfd46
SK Zweibrücken,ZW,0,Rheinland-Pfalz,0,11007320,b6dc3a24-2693-53f5-852b-db61e94e95bd
LK Alzey-Worms,AZ,0,Rheinland-Pfalz,0,11007331,83aa1423-a145-5747-b2e3-3086b291a571
LK Bad Dürkheim,DÜW,0,Rheinland-Pfalz,0,11007332,366ae585-18f4-5572-aed0-a4767e1f9ecf
LK Donnersbergkreis,KIB,0,Rheinland-Pfalz,0,11007333,88dc6a6f-0505-5f9e-9d7b-44a59963741b
LK Germersheim,GER,0,Rheinland-Pfalz,0,11007334,8d855321-62bb-5536-aef7-e47bd4a136b1
LK Kaiserslautern,KL,0,Rheinland-Pfalz,0,11007335,a59e997e-81de-59a5-97d9-17897a6da766
LK Kusel,KUS,0,Rheinland-Pfalz,0,11007336,cc97241a-5582-5ff5-b31f-4d3456f730f5
LK Südliche Weinstraße,SÜW,0,Rheinland-Pfalz,0,11007337,e93097d4-16c8-58db-91f5-cf8fe0f44cfb
LK Rhein-Pfalz-Kreis,LU,0,Rheinland-Pfalz,0,11007338,73932a7e-f884-528a-92d9-70fb59fa5501
LK Mainz-Bingen,MZ,0,Rheinland-Pfalz,0,11007339,5cde96f6-d33c-5f20-9dbe-4ee35a816c76
LK Südwestpfalz,PS,0,Rheinland-Pfalz,0,11007340,7bdcd70f-3f71-518c-93c1-d7fc12dec430
SK Stuttgart,S,0,Baden-Württemberg,0,11008111,6144a817-f814-5fef-abbf-504a442d78a3
LK Böblingen,BB,0,Baden-Württemberg,0,11008115,3cc899ba-8b7a-5d32-99d2-d3dfa6d386a1
LK Esslingen,ES,0,Baden-Württemberg,0,11008116,5f2dc769-7715-5d10-9079-9ab92c3b77f6
LK Göppingen,GP,0,Baden-Württemberg,0,11008117,badedd14-87c4-5c7e-850e-67e7c43c048f
LK Ludwigsburg,LB,0,Baden-Württemberg,0,11008118,66dc90ba-67c9-5a5d-83a8-492686ebae8e
LK Rems-Murr-Kreis,WN,0,Baden-Württemberg,0,11008119,a64d2647-5a62-5b2c-8ff6-d0aec9c44639
SK Heilbronn,HN,0,Baden-Württemberg,0,11008121,b976b4a4-18a4-518a-8d50-4bd76bfc7244
LK Heilbronn,HN,0,Baden-Württemberg,0,11008125,ce19be1f-10a1-5fc6-bd4a-5b96f3bef168
LK Hohenlohekreis,KÜN,0,Baden-Württemberg,0,11008126,eaa8feae-574c-5770-af5d-f81052536d95
LK Schwäbisch Hall,SHA,0,Baden-Württemberg,0,11008127,84ad1198-d095-5eb2-a8bc-122329cbb244
LK Main-Tauber-Kreis,TBB,0,Baden-Württemberg,0,11008128,00bc1d31-ad54-5a11-891f-14feb99846e3
LK Heidenheim,HDH,0,Baden-Württemberg,0,11008135,195e2147-b373-5a8e-aa40-61b5f13f26a4
LK Ostalbkreis,AA,0,Baden-Württemberg,0,11008136,efd1cb63-6877-5eb2-9a15-e0d3b16efc5d
SK Baden-Baden,BAD,0,Baden-Württemberg,0,11008211,ce3257e8-14d8-520a-9c60-eb23b15a620c
SK Karlsruhe,KA,0,Baden-Württemberg,0,11008212,5d31e68b-21ef-5f18-a90b-08fe9254d1ec
LK Karlsruhe,KA,0,Baden-Württemberg,0,11008215,b1407e58-8427-5edf-9703-305f319706cf
LK Rastatt,RA,0,Baden-Württemberg,0,11008216,a122ec25-df4d-5b6d-bcff-cf3f32e34db6
SK Heidelberg,HD,0,Baden-Württemberg,0,11008221,87273cc7-8147-582f-bf24-9830f614cda9
SK Mannheim,MA,0,Baden-Württemberg,0,11008222,94509d51-7685-5dde-a3b2-afdb9f4d64a9
LK Neckar-Odenwald-Kreis,MOS,0,Baden-Württemberg,0,11008225,a409ded2-1a61-578e-b145-842b8c00b057
LK Rhein-Neckar-Kreis,HD,0,Baden-Württemberg,0,11008226,fd6f9dcb-6e9a-5f11-a4a0-70d571c27f68
SK Pforzheim,PF,0,Baden-Württemberg,0,11008231,137f895c-64d1-560f-8fa3-ce81c5f6f198
LK Calw,CW,0,Baden-Württemberg,0,11008235,98160cd6-6732-588d-99a8-e75e0303e1db
LK Enzkreis,PF,0,Baden-Württemberg,0,11008236,47d343f3-8784-59c8-b9e1-d22723d33523
LK Freudenstadt,FDS,0,Baden-Württemberg,0,11008237,48ea658e-4a7d-5fac-9865-d2af5f018191
SK Freiburg i.Breisgau,FR,0,Baden-Württemberg,0,11008311,c652b018-da93-5070-9c39-3167ab00e28a
LK Breisgau-Hochschwarzwald,FR,0,Baden-Württemberg,0,11008315,36d007e4-4697-5a0b-b1a7-4d63499d2e2e
LK Emmendingen,EM,0,Baden-Württemberg,0,11008316,e0f00b7e-038b-5a1a-b8ba-11d2e09c58b4
