name,epidCode,growthRate,region,archived,externalID,uuid
LK Ortenaukreis,OG,0,Baden-Württemberg,0,11008317,f6078c0a-cc39-5ab9-826a-5005725da978
LK Rottweil,RW,0,Baden-Württemberg,0,11008325,21613df7-c408-5a7d-a845-a8a956a9c798
LK Schwarzwald-Baar-Kreis,VS,0,Baden-Württemberg,0,11008326,5af4bb9e-9431-53d1-a7ce-aa4bdb9ea2fa
LK Tuttlingen,TUT,0,Baden-Württemberg,0,11008327,f1c33520-4469-5a73-bbcb-3e52cef8cd50
LK Konstanz,KN,0,Baden-Württemberg,0,11008335,4793c0c1-41b4-5078-9f9e-e393a41d8bf7
LK Lörrach,LÖ,0,Baden-Württemberg,0,11008336,707e368a-22ec-5fd6-a847-1eeee17cb308
LK Waldshut,WT,0,Baden-Württemberg,0,11008337,bdc3dafd-f711-5df3-9151-f4c41dacb953
LK Reutlingen,RT,0,Baden-Württemberg,0,11008415,1902b6a0-7d9a-5b5c-9e38-445a8d8b3794
LK Tübingen,TÜ,0,Baden-Württemberg,0,11008416,68a6db32-a1a7-5553-bff0-b2c3c365f98d
LK Zollernalbkreis,BL,0,Baden-Württemberg,0,11008417,51bddcba-27e7-5dfd-966c-a7f8140fb755
SK Ulm,UL,0,Baden-Württemberg,0,11008421,1dfbe161-50d1-5b24-b6b6-364ea3fd2245
LK Alb-Donau-Kreis,UL,0,Baden-Württemberg,0,11008425,af1a0cdd-531f-5c67-a4f2-ca6997b821d6
LK Biberach,BC,0,Baden-Württemberg,0,11008426,9c8d2924-21d3-5674-924d-96bcfe0c9acc
LK Bodenseekreis,FN,0,Baden-Württemberg,0,11008435,0eb918b8-a82d-5131-8fd4-f7b49d45c335
LK Ravensburg,RV,0,Baden-Württemberg,0,11008436,1ec43599-112d-512a-8d3a-e803040cf0d5
LK Sigmaringen,SIG,0,Baden-Württemberg,0,11008437,c0d32684-5f4e-54d9-aca4-6d0c9acf2c9b
SK Ingolstadt,IN,0,Bayern,0,11009161,fdbc29f5-c3b6-5ada-a38f-0e52bd970768
SK München,M,0,Bayern,0,11009162,73484a1a-9b5d-571d-b1a5-d278fc6690fd
SK Rosenheim,RO,0,Bayern,0,11009163,30f0d753-4831-5caa-92b2-6754d9d4d60a
LK Altötting,AÖ,0,Bayern,0,11009171,a96dfee5-e967-5472-a384-f931184814c4
LK Berchtesgadener Land,REI,0,Bayern,0,11009172,ebe8add9-58aa-5c43-a804-2e013f5725c1
LK Bad Tölz-Wolfratshausen,TÖL,0,Bayern,0,11009173,2838f4b8-a320-5a5a-a821-02071b7b27dc
LK Dachau,DAH,0,Bayern,0,11009174,6c54da40-0a0e-58ac-9590-49f6ebe63773
LK Ebersberg,EBE,0,Bayern,0,11009175,b02372f2-7288-5c68-9894-bacf56840569
LK Eichstätt,EIH,0,Bayern,0,11009176,5b00be7e-1dbd-5b52-9a26-4665f54f6e66
LK Erding,ED,0,Bayern,0,11009177,d449d532-7ee7-5d88-8789-602df7f71239
LK Freising,FS,0,Bayern,0,11009178,10a4f630-7855-5908-a248-7dc7d516d900
LK Fürstenfeldbruck,FFB,0,Bayern,0,11009179,2ab1ea95-dfbb-5ae3-b86d-461f3a300ce0
LK Garmisch-Partenkirchen,GAP,0,Bayern,0,11009180,1e00d4a8-cefa-5c25-a47d-28ed189fb884
LK Landsberg a.Lech,LL,0,Bayern,0,11009181,c709f897-7fee-59f2-a87f-dd57de107e41
LK Miesbach,MB,0,Bayern,0,11009182,97cefd4e-b435-5e19-9f3e-69c46e61630d
LK Mühldorf a.Inn,MÜ,0,Bayern,0,11009183,7c1486ee-1214-5f82-9f79-52cc8bcfe6ca
LK München,M,0,Bayern,0,11009184,891004fb-aa04-5a22-b8d6-c4e8d5152190
LK Neuburg-Schrobenhausen,ND,0,Bayern,0,11009185,86607ec1-c959-56d8-b56b-e5e174be2bcd
LK Pfaffenhofen a.d.Ilm,PAF,0,Bayern,0,11009186,544fb373-0e6a-5ab3-b6b0-497157074ef5
LK Rosenheim,RO,0,Bayern,0,11009187,749f4f5e-dbbb-5963-8cc9-03d8c319a52b
LK Starnberg,STA,0,Bayern,0,11009188,261cb3e1-f8b7-5b27-b219-58ac8e255fff
LK Traunstein,TS,0,Bayern,0,11009189,13c2eb55-cb25-5847-bc2e-3a342790b15e
LK Weilheim-Schongau,WM,0,Bayern,0,11009190,b8d344b5-e6a2-5a09-a5db-5f54c799f5db
SK Landshut,LA,0,Bayern,0,11009261,55eaf280-7f4e-570a-a478-ee17bc93f73b
SK Passau,PA,0,Bayern,0,11009262,345cea08-9390-5930-b5a8-9f18a0a64395
SK Straubing,SR,0,Bayern,0,11009263,25c207a0-d25f-5bc8-95ee-a35055d57e72
LK Deggendorf,DEG,0,Bayern,0,11009271,13133945-8aaa-56df-b50e-63dea3ba738a
LK Freyung-Grafenau,WOS,0,Bayern,0,11009272,d97402d6-4af8-584e-b7b2-47ca6ea002a8
LK Kelheim,KEH,0,Bayern,0,11009273,4c6ffddc-0c98-5324-995d-a126a42e25f0
LK Landshut,LA,0,Bayern,0,11009274,b1981b0d-8198-5029-8dbb-e6d77952221e
LK Passau,PA,0,Bayern,0,11009275,7113a9e0-efae-5fc7-968b-276b99062d51
LK Regen,REG,0,Bayern,0,11009276,4f5a188f-328d-59df-92d2-ced3826feb8c
LK Rottal-Inn,PAN,0,Bayern,0,11009277,47548c1b-780f-5a26-9b9f-b59e3b78c88d
LK Straubing-Bogen,SR,0,Bayern,0,11009278,488c03f5-1d32-5101-8efe-883fea61beef
LK Dingolfing-Landau,LAN,0,Bayern,0,11009279,4a4620a1-ccce-50ac-bea3-5125a33f7678
SK Amberg,AM,0,Bayern,0,11009361,cd811789-1feb-500a-8066-6c4b7e17e86b
SK Regensburg,R,0,Bayern,0,11009362,e3d43b84-2ccd-58b0-9c5c-e4fc65659d93
SK Weiden i.d.OPf.,WEN,0,Bayern,0,11009363,052f1ae6-cc59-532e-83d3-f5431ba8f63d
LK Amberg-Sulzbach,AS,0,Bayern,0,11009371,c5dca165-0ff9-53a7-929d-1a35f54dc772
LK Cham,CHA,0,Bayern,0,11009372,534667c0-2f97-5632-931d-dfe1125e0096
LK Neumarkt i.d.OPf.,NM,0,Bayern,0,11009373,cb5d1966-7878-58f3-8f12-10ed7594ff2d
LK Neustadt a.d.Waldnaab,NEW,0,Bayern,0,11009374,2d6979aa-4838-53eb-a587-0459075dc9b6
LK Regensburg,R,0,Bayern,0,11009375,2b59713b-9cb5-5a6c-93c1-0e6be04721c6
LK Schwandorf,SAD,0,Bayern,0,11009376,336b3689-b7a3-5579-ae0b-31625c8566b0
LK Tirschenreuth,TIR,0,Bayern,0,11009377,e0b843ec-1c67-5409-a8aa-72a9a72d9441
SK Bamberg,BA,0,Bayern,0,11009461,5e00d0f0-42d1-5a21-8b24-0f6f35abd71a
SK Bayreuth,BT,0,Bayern,0,11009462,7bb30180-ece1-5bd1-b746-c1f0d0b3bde3
SK Coburg,CO,0,Bayern,0,11009463,f6cf8009-caa2-5aa9-863f-2265e1a9c7b7
SK Hof,HO,0,Bayern,0,11009464,46a0b378-6012-5481-9bd5-db8168e39f54
LK Bamberg,BA,0,Bayern,0,11009471,f3aa9365-868e-5e85-8849-bae77d2eb6c9
LK Bayreuth,BT,0,Bayern,0,11009472,1b582133-5005-5014-aa78-dcf809f66bc1
LK Coburg,NEC,0,Bayern,0,11009473,b751fbb1-257f-5be2-be42-bd4a95b4e4bf
LK Forchheim,FO,0,Bayern,0,11009474,067e2cae-d6bb-5415-986d-92f8cbbe9647
LK Hof,HO,0,Bayern,0,11009475,50eb2505-2624-5c00-8b5f-ee1b340a75ca
LK Kronach,KC,0,Bayern,0,11009476,37b2bcf2-fab5-513e-b7f1-6de9c69ac8cb
LK Kulmbach,KU,0,Bayern,0,11009477,eb2a23ab-51df-5c7b-bf16-9543d9fd3abc
LK Lichtenfels,LIF,0,Bayern,0,11009478,0d325b4b-6316-595c-a6be-efa51872e36b
LK Wunsiedel i.Fichtelgebirge,WUN,0,Bayern,0,11009479,b6560159-9e97-59d3-b465-646f28bdda81
SK Ansbach,AN,0,Bayern,0,11009561,2dd0b52b-8453-5641-8aac-94c32bf0dfbe
SK Erlangen,ER,0,Bayern,0,11009562,d4f0c2b3-193c-532e-8c05-6f8e5d0941bb
SK Fürth,FÜ,0,Bayern,0,11009563,17ee7d53-da53-5880-b3af-b7d4c4273194
SK Nürnberg,N,0,Bayern,0,11009564,6c8ea5a4-a756-583c-a119-a5a4c59bfa8b
SK Schwabach,SC,0,Bayern,0,11009565,ffb9627b-dba8-5e79-8d4a-7956c654720b
LK Ansbach,AN,0,Bayern,0,11009571,61c49c8c-0fed-5c97-8345-dd62c98425c1
LK Erlangen-Höchstadt,ERL,0,Bayern,0,11009572,c3172825-abcf-5e73-a80d-c99a017d9b3b
LK Fürth,FÜ,0,Bayern,0,11009573,7ea370d6-e080-5824-a2d5-df9a861a47ef
LK Nürnberger Land,LAU,0,Bayern,0,11009574,893ff2f6-1191-5163-ac83-2c36357b2ef2
LK Neustadt a.d.Aisch-Bad Windsheim,NEA,0,Bayern,0,11009575,60aee4be-5aa3-5d65-8e47-a3aab75c5242
LK Roth,RH,0,Bayern,0,11009576,9f5b8275-c021-5d52-a44b-e40796928f5d
LK Weißenburg-Gunzenhausen,WUG,0,Bayern,0,11009577,9d3403f9-35f6-5535-91ad-1eb4b1e33f08
SK Aschaffenburg,AB,0,Bayern,0,11009661,b3fc64f5-3923-538f-b287-369b340544f5
SK Schweinfurt,SW,0,Bayern,0,11009662,a7a86f41-c160-54ad-8483-f8c0f9eb246b
SK Würzburg,WÜ,0,Bayern,0,11009663,8c170c9d-ac87-56f5-96e3-9de9ca7129a9
LK Aschaffenburg,AB,0,Bayern,0,11009671,07635ade-3c7f-5d6f-b57c-897539d06524
LK Bad Kissingen,KG,0,Bayern,0,11009672,1e110b89-1027-5bf1-82a9-5f40acdd1362
LK Rhön-Grabfeld,NES,0,Bayern,0,11009673,2d6001c0-037a-5e51-b7c3-79090915281d
LK Haßberge,HAS,0,Bayern,0,11009674,a25a404b-4752-59d0-a4ea-d1a7a4b2d019
LK Kitzingen,KT,0,Bayern,0,11009675,d698f841-68b9-502e-8d28-2d5632002fa0
LK Miltenberg,MIL,0,Bayern,0,11009676,1bb35e3e-c280-5e59-9870-84580bdf0261
LK Main-Spessart,MSP,0,Bayern,0,11009677,a2231413-536b-5461-987b-2bbe62eece86
LK Schweinfurt,SW,0,Bayern,0,11009678,1e6a5135-0f01-53e5-8538-9585f1724624
LK Würzburg,WÜ,0,Bayern,0,11009679,f168a37f-831d-52ed-8f04-be6e7a1290de
SK Augsburg,A,0,Bayern,0,11009761,e1b66046-39d2-504a-b7ee-2068e379eec8
SK Kaufbeuren,KF,0,Bayern,0,11009762,b33dcc6a-668c-582e-9e74-6197ce48456e
SK Kempten,KE,0,Bayern,0,11009763,1144b012-713a-5e5c-b51f-5c4f904d5134
SK Memmingen,MM,0,Bayern,0,11009764,406746d7-921a-5de1-9ea1-47f3c93e123c
LK Aichach-Friedberg,AIC,0,Bayern,0,11009771,82cc68a7-7b11-5602-8276-f9402ffdbdfa
LK Augsburg,A,0,Bayern,0,11009772,29116a7f-7718-5aee-a5d6-bcae8c197bdc
LK Dillingen a.d.Donau,DLG,0,Bayern,0,11009773,daef2570-67c2-58c6-b878-f61a321f6ec3
LK Günzburg,GZ,0,Bayern,0,11009774,4448dc5a-a252-5624-bbd8-1e814e191fc6
LK Neu-Ulm,NU,0,Bayern,0,11009775,5f1fef54-0cc7-596b-894f-5f1fc21aae55
LK Lindau,LI,0,Bayern,0,11009776,674da0b8-6543-5d2c-9aa9-792a2b3d0ffd
LK Ostallgäu,OAL,0,Bayern,0,11009777,3bb93965-c4c4-5ae5-86bf-fe0d0fc93f5e
LK Unterallgäu,MN,0,Bayern,0,11009778,9560ea44-433f-5f0b-95d4-0e6409e5e9da
LK Donau-Ries,DON,0,Bayern,0,11009779,1bdc14e3-7caf-508b-a3b2-c6cfd07a9adf
LK Oberallgäu,SF,0,Bayern,0,11009780,706cc4ef-b6ea-5461-abca-fcad105f1566
LK Stadtverband Saarbrücken,SB,0,Saarland,0,11010041,1f5303e0-bde1-5e5e-bd47-c42efc7b840e
LK Merzig-Wadern,MZG,0,Saarland,0,11010042,59bf5e9f-23d7-5228-9f1a-d16fb2489eee
LK Neunkirchen,NK,0,Saarland,0,11010043,af46cb60-9e2f-52af-a9c5-fc3f81c9917b
LK Saarlouis,SLS,0,Saarland,0,11010044,454e750f-512e-5dac-a367-daa9b4406fe6
LK Saarpfalz-Kreis,HOM,0,Saarland,0,11010045,3183bc31-e09c-5c69-b950-af0383961398
LK Sankt Wendel,WND,0,Saarland,0,11010046,8e165c0d-fdf6-507d-a2cb-503c3f75119b
SK Berlin Mitte,B,0,Berlin,0,11011001,a5637aee-d1d8-5753-b60f-3dfa872a9a8f
SK Berlin Friedrichshain-Kreuzberg,B,0,Berlin,0,11011002,45f8d8f3-e468-5d6a-8820-40431074e71f
SK Berlin Pankow,B,0,Berlin,0,11011003,9f7f597b-2af0-5e35-b9c6-7d3a0b49cd5b
SK Berlin Charlottenburg-Wilmersdorf,B,0,Berlin,0,11011004,5a0d0205-4211-5756-9434-1c445f0bd6c3
SK Berlin Spandau,B,0,Berlin,0,11011005,2c16f7a4-761b-52ae-9732-1ec0d681a3ab
SK Berlin Steglitz-Zehlendorf,B,0,Berlin,0,11011006,6c24b75f-bdf7-5f33-b2a6-c4d293700ef5
SK Berlin Tempelhof-Schöneberg,B,0,Berlin,0,11011007,bdf3ff64-e339-5c8e-adf8-41e0f729bd71
SK Berlin Neukölln,B,0,Berlin,0,11011008,acd5d4de-f595-5ae6-a496-5cf73650ba8d
SK Berlin Treptow-Köpenick,B,0,Berlin,0,11011009,c3682771-0b88-5636-b027-50df27480de7
SK Berlin Marzahn-Hellersdorf,B,0,Berlin,0,11011010,694f16f6-5521-59f8-9934-5cf6d7d98d01
SK Berlin Lichtenberg,B,0,Berlin,0,11011011,edc72b41-cfab-5191-9da6-6823e7d56d2d
SK Berlin Reinickendorf,B,0,Berlin,0,11011012,e9180d42-d471-566e-b318-64101dfa9134
SK Brandenburg a.d.Havel,BRB,0,Brandenburg,0,11012051,0f03003a-4976-5f9f-ae65-5b7e7bd14b42
SK Cottbus,CB,0,Brandenburg,0,11012052,259aceff-07cc-54f6-891a-5a312dcc847b
SK Frankfurt (Oder),FF,0,Brandenburg,0,11012053,e85adf7a-0a73-583a-9926-c8a5e790aec9
SK Potsdam,P,0,Brandenburg,0,11012054,f5e9533b-8352-5854-99af-0755f4724402
LK Barnim,BAR,0,Brandenburg,0,11012060,3ba2acf7-0291-5516-a4a1-62c8e2391198
LK Dahme-Spreewald,LDS,0,Brandenburg,0,11012061,233c57e5-48fc-5089-bb51-b243d2bf630f
LK Elbe-Elster,EE,0,Brandenburg,0,11012062,55912da9-c88d-5a22-8ada-30988627740e
LK Havelland,HVL,0,Brandenburg,0,11012063,75069476-439d-5f72-a957-e0a8a7d694d5
LK Märkisch-Oderland,MOL,0,Brandenburg,0,11012064,bb23d758-7c86-5485-a59a-6028863cca52
LK Oberhavel,OHV,0,Brandenburg,0,11012065,1e8411d4-e85f-5320-a2f4-95b2bafbfc3c
LK Oberspreewald-Lausitz,OSL,0,Brandenburg,0,11012066,0bf750a2-9af6-5904-9e33-d0b90b23702f
LK Oder-Spree,LOS,0,Brandenburg,0,11012067,e8cb771b-e658-5ab1-ab5e-7b6c7ac68f0d
LK Ostprignitz-Ruppin,OPR,0,Brandenburg,0,11012068,5bae47f6-877a-51c9-96e7-061fae43bd1d
LK Potsdam-Mittelmark,PM,0,Brandenburg,0,11012069,3ef3ce02-de52-52be-95d9-f3e14eed850e
LK Prignitz,PR,0,Brandenburg,0,11012070,e52f1f8f-fc6b-5009-b978-927c7afc683b
LK Spree-Neiße,SPN,0,Brandenburg,0,11012071,3144845a-fb9f-51af-8fff-92b332833e01
LK Teltow-Fläming,TF,0,Brandenburg,0,11012072,7ef5678b-8291-5e76-874b-bc5ee00f6d1b
LK Uckermark,UM,0,Brandenburg,0,11012073,005a6562-581b-5770-b787-e5fef7638bf2
SK Greifswald,HGW,0,Mecklenburg-Vorpommern,0,11013001,aebe1564-06e7-5fe4-a271-ce473b683e04
SK Neubrandenburg,NB,0,Mecklenburg-Vorpommern,0,11013002,63b293b2-f4e9-55dc-956c-60bb024bca48
SK Rostock,HRO,0,Mecklenburg-Vorpommern,0,11013003,ee5e75ac-3c9a-5822-aea0-cfdef330ac56
SK Schwerin,SN,0,Mecklenburg-Vorpommern,0,11013004,0ec505db-873a-5f69-b9ec-1cd0d900501b
SK Stralsund,HST,0,Mecklenburg-Vorpommern,0,11013005,8e106f86-d8fd-5ab5-823f-bb26ea188df8
SK Wismar,HWI,0,Mecklenburg-Vorpommern,0,11013006,baf934fb-3f08-55e9-bdde-d11f2fd8f367
LK Bad Doberan,ROS,0,Mecklenburg-Vorpommern,0,11013051,9b14ab40-65aa-57f3-9d24-e18c70a3c25e
LK Demmin,DM,0,Mecklenburg-Vorpommern,0,11013052,9b2ee5b7-36ee-59e3-9f05-aadd79e08478
LK Güstrow,GÜ,0,Mecklenburg-Vorpommern,0,11013053,dbc1359b-9bf0-53e2-8e8c-3fff00c16dc1
LK Ludwigslust,SN,0,Mecklenburg-Vorpommern,0,11013054,bcd88666-2d7b-5367-82af-d50177dc1af5
LK Mecklenburg-Strelitz,NB,0,Mecklenburg-Vorpommern,0,11013055,b9d3c204-1541-585d-81a8-f29d5986bdc1
LK Müritz,RM,0,Mecklenburg-Vorpommern,0,11013056,49aa56f3-10a0-5e16-a9f6-3a09dde0b018
LK Nordvorpommern,NVP,0,Mecklenburg-Vorpommern,0,11013057,c2091aab-63ff-5727-8ad2-42eaccd0e179
LK Nordwestmecklenburg (alt),WIS,0,Mecklenburg-Vorpommern,0,11013058,297b5180-3a77-5486-93f9-ce707ce20ad2
LK Ostvorpommern,OVP,0,Mecklenburg-Vorpommern,0,11013059,40924f2f-fff9-5d22-a2bb-d17888c6fc89
LK Parchim,SN,0,Mecklenburg-Vorpommern,0,11013060,88a351e2-3cc2-5b7a-8efc-67087c8f797e
LK Rügen,RÜG,0,Mecklenburg-Vorpommern,0,11013061,e52ce1f2-7da0-5ab6-be7b-2b87604a4f36
LK Uecker-Randow,UER,0,Mecklenburg-Vorpommern,0,11013062,e1bd975f-a256-5276-8556-1642901ed07b
LK Mecklenburgische Seenplatte,MSE,0,Mecklenburg-Vorpommern,0,11013071,a981a645-bb31-51e6-bec5-19991e341f11
LK Rostock,LRO,0,Mecklenburg-Vorpommern,0,11013072,bfe3c4aa-754e-5337-8f0a-d47d7f1ad0ad
LK Vorpommern-Rügen,VR,0,Mecklenburg-Vorpommern,0,11013073,b7b8246b-4565-5dc9-8910-43091e031c54
LK Nordwestmecklenburg,NWM,0,Mecklenburg-Vorpommern,0,11013074,e8d467ae-384b-5f82-8e2a-e0a127d147ba
LK Vorpommern-Greifswald,VG,0,Mecklenburg-Vorpommern,0,11013075,61d12020-3f55-5cc9-ac0b-2065792e8e10
LK Ludwigslust-Parchim,LUP,0,Mecklenburg-Vorpommern,0,11013076,389afdc8-c2cd-5eb1-a7d7-ae159b9f2c35
SK Chemnitz,C,0,Sachsen,0,11014511,fdba1dd9-0081-52f8-b8d6-0d153fa23f33
LK Erzgebirgskreis,ERZ,0,Sachsen,0,11014521,b13d2d74-85a2-5595-bca5-bf9f8021ad90
LK Mittelsachsen,FG,0,Sachsen,0,11014522,870ceb08-497d-5fa0-a1a7-fb8edccd0863
LK Vogtlandkreis,V,0,Sachsen,0,11014523,443514a2-4368-5d22-b2a7-7de21c0854b6
LK Zwickau,Z,0,Sachsen,0,11014524,f8237b68-dfae-5725-bbd0-927568698c9d
SK Dresden,DD,0,Sachsen,0,11014612,ef43142f-86bd-5e73-a7cc-e61cdd005aaa
LK Bautzen,BZ,0,Sachsen,0,11014625,6543a153-89d9-5f5f-b63e-26722c8f46d1
LK Görlitz,GR,0,Sachsen,0,11014626,6250ba77-bf77-527c-8ce7-c8901e27b087
LK Meißen,MEI,0,Sachsen,0,11014627,5bc2360d-fd17-5fad-a92d-e10cbb4cd312
LK Sächsische Schweiz-Osterzgebirge,PIR,0,Sachsen,0,11014628,0d7dd4b9-5f42-521b-bc8f-b5808c3415e4
SK Leipzig,L,0,Sachsen,0,11014713,8593f57b-0138-5459-996b-99928a83be9e
LK Leipzig,L,0,Sachsen,0,11014729,6e6d7d40-2a6e-54be-9be4-b382704245b7
LK Nordsachsen,TDO,0,Sachsen,0,11014730,4ade052c-05ee-5485-a101-4c82b8ce117f
SK Dessau-Roßlau,DE,0,Sachsen-Anhalt,0,11015001,68a0fd61-343f-5aee-a3d5-c5f041425229
SK Halle,HAL,0,Sachsen-Anhalt,0,11015002,d7c1e376-f868-59eb-a376-7f15c6af1d5e
SK Magdeburg,MD,0,Sachsen-Anhalt,0,11015003,3d4fbf70-3713-5525-a534-facc464501a8
LK Altmarkkreis Salzwedel,SAW,0,Sachsen-Anhalt,0,11015081,269c196d-c82c-5db9-a574-d4483e234bb8
LK Anhalt-Bitterfeld,BTF,0,Sachsen-Anhalt,0,11015082,668ef067-eb0e-53c7-9583-3d811d2b883f
LK Börde,BÖ,0,Sachsen-Anhalt,0,11015083,ab37538b-a259-5362-8b56-c833875e0149
LK Burgenlandkreis,BLK,0,Sachsen-Anhalt,0,11015084,2d02d4df-579f-5816-9a6f-66421da6efd7
LK Harz,HZ,0,Sachsen-Anhalt,0,11015085,ac3f505a-f434-5c72-9899-05b9b6e3fd42
LK Jerichower Land,JL,0,Sachsen-Anhalt,0,11015086,6d8b1678-0958-5bc8-906a-0bf78423382d
LK Mansfeld-Südharz,MSH,0,Sachsen-Anhalt,0,11015087,914a64b7-18af-5ccc-9c9e-a909f40506d1
LK Saalekreis,SK,0,Sachsen-Anhalt,0,11015088,e8aa5e11-de29-55a3-a8eb-88a6db7aa4b3
LK Salzlandkreis,SLK,0,Sachsen-Anhalt,0,11015089,74011844-5878-5c1e-b2c4-d1007e95a630
LK Stendal,SDL,0,Sachsen-Anhalt,0,11015090,d579c11a-435f-50b4-a1ad-d94f34e838c3
LK Wittenberg,WB,0,Sachsen-Anhalt,0,11015091,b20e14f7-ed83-5ecd-8bea-47817b274ac5
SK Erfurt,EF,0,Thüringen,0,11016051,6e0e7785-007b-59f8-b6b3-707e84d6055f
SK Gera,G,0,Thüringen,0,11016052,7c8e6c98-0b3d-51bd-899f-5ac0702674bf
SK Jena,J,0,Thüringen,0,11016053,e4c15b7b-8709-5fa8-b7c7-6fa8cfef9037
SK Suhl,SHL,0,Thüringen,0,11016054,a691b295-5df8-5cc4-8ef3-10d87679215e
SK Weimar,WE,0,Thüringen,0,11016055,a0e816a4-be7d-5c95-9d15-cac1c7b6ac17
SK Eisenach,EA,0,Thüringen,0,11016056,0750a991-9b77-594f-a60d-8fff1c2ec7a0
LK Eichsfeld,EIC,0,Thüringen,0,11016061,f4036f5d-6238-5665-b8a3-c3bb6a69092a
LK Nordhausen,NDH,0,Thüringen,0,11016062,bdacde8a-9399-5200-96f3-e20ac48480a0
LK Wartburgkreis,WAK,0,Thüringen,0,11016063,1b5063d5-2bcb-571c-8a4f-4cd2d84d7d49
LK Unstrut-Hainich-Kreis,UH,0,Thüringen,0,11016064,0ef357cc-a95a-5011-8227-6af2dacb121d
LK Kyffhäuserkreis,KYF,0,Thüringen,0,11016065,e34d458b-fdc6-5cde-a33e-cff1738636f9
LK Schmalkalden-Meiningen,SM,0,Thüringen,0,11016066,2013ee3e-d2c4-5e44-bf0a-61fe15cc780a
LK Gotha,GTH,0,Thüringen,0,11016067,5228909a-8d36-52d8-97ec-818cff991f85
LK Sömmerda,SÖM,0,Thüringen,0,11016068,68f7a714-814f-5c2e-8350-529aa073d973
LK Hildburghausen,SHL,0,Thüringen,0,11016069,9104a596-a020-5ae5-966b-12a0ac986ae6
LK Ilm-Kreis,SHL,0,Thüringen,0,11016070,03eba563-d341-5997-93f9-ec710022d778
LK Weimarer Land,WE,0,Thüringen,0,11016071,faf941cf-f82e-5be8-927a-c03862f8ae48
LK Sonneberg,SON,0,Thüringen,0,11016072,4d3abdea-fc55-5485-9187-99298413ae57
LK Saalfeld-Rudolstadt,SLF,0,Thüringen,0,11016073,022f7c4b-f4b3-588e-86f4-3ab1e31e59f9
LK Saale-Holzland-Kreis,SHK,0,Thüringen,0,11016074,fa256d63-ebed-5b02-ac8c-bfcaf295ddac
LK Saale-Orla-Kreis,SOK,0,Thüringen,0,11016075,1a4fd99f-f83b-56f2-a76c-67e57ee869c4
LK Greiz,GRZ,0,Thüringen,0,11016076,50288692-93e1-5680-820b-1c668f90509f
LK Altenburger Land,ABG,0,Thüringen,0,11016077,16bb9f3c-7f40-564d-b838-cbc403c19d50
